name,elapsed,operations,bytes,total_elapsed
/background-operation/new,3.783687,26429.247451,-,3.783688
/cache/get-release,1.000679,3197828.674330,-,1.001138
/memory-chunk/get-reset,1.087825,45963275.343001,-,1.100917
/message/new,1.409353,141909.088780,-,1.409354
/message/new-append,1.236878,80848.717497,-,1.236879
/message/add-operation-small,1.394134,28691.646571,22953317.256447,1.394135
/message/add-operation-large,1.084028,368.994159,29519532.705797,1.084028
/kv/put,2.346544,426.158640,-,4.079517
/kv/put-batch,1.643916,608.303587,-,3.318569
/kv/get,1.138538,4391.596943,-,5.661738
/kv/get-batch,1.006379,6955.630036,-,5.214451
/kv/delete,1.822659,548.648979,-,3.982548
/kv/delete-batch,1.694350,590.196831,-,3.351964
/kv/unordered-put-delete,3.338319,599.103920,-,3.338371
/kv/unordered-put-delete-batch,3.380624,591.606757,-,3.381356
/object/distributed-object/create,1.032290,3874.880121,-,1.617457
/object/distributed-object/create-batch,1.062242,4707.025329,-,2.077714
/object/distributed-object/delete,1.099121,5458.907618,-,2.358664
/object/distributed-object/delete-batch,1.046305,6690.209834,-,2.443992
/object/distributed-object/status,1.029038,5830.688468,-,1.032601
/object/distributed-object/status-batch,1.089249,27541.911904,-,1.100027
/object/distributed-object/read,1.144238,6117.608400,25057724.004971,1.529775
/object/distributed-object/read-batch,1.081083,110999.802975,454655192.987032,1.599018
/object/distributed-object/write,1.059041,4721.252529,19338250.360468,1.062962
/object/distributed-object/write-batch,1.028689,68047.777317,278723695.888651,1.041403
/object/distributed-object/unordered-create-delete,1.191038,3358.415097,-,1.191189
/object/distributed-object/unordered-create-delete-batch,1.180593,3388.127831,-,1.180645
/object/object/create,1.115241,4483.335889,-,1.895203
/object/object/create-batch,1.198863,5838.865659,-,2.335733
/object/object/delete,1.072847,5592.596148,-,2.119503
/object/object/delete-batch,1.058947,5666.005947,-,2.122314
/object/object/status,1.050783,5710.027665,-,1.054486
/object/object/status-batch,1.139449,87761.716409,-,1.140864
/object/object/read,1.018373,6873.709338,28154713.449787,1.038196
